Strategy,Turns,TimesSped,Jail,Go,Mediterranean Avenue,Community Chest1,Baltic Avenue,Income Tax,Reading Railroad,Oriental Avenue,Chance1,Vermont Avenue,Connecticut Avenue,Just Visiting,St. Charles Place,Electric Company,States Avenue,Virginia Avenue,Pennsylvania Railroad,St. James Place,Community Chest2,Tennessee Avenue,New York Avenue,Free Parking,Kentucky Avenue,Chance2,Indiana Avenue,Illinois Avenue,B. & O. Railroad,Atlantic Avenue,Ventnor Avenue,Water Works,Marvin Gardens,Go To Jail,Pacific Avenue,North Carolina Avenue,Community Chest3,Pennsylvania Avenue,Short Line,Chance3,Park Place,Luxury Tax,Boardwalk
Escapes,1000,54,81,24,22,25,15,17,23,19,20,21,13,20,18,21,21,23,22,31,36,25,28,36,19,24,38,27,33,23,28,24,26,0,28,23,22,26,26,24,12,20,16
Escapes,1000,54,68,24,22,27,17,21,18,17,25,18,25,14,18,22,22,24,26,32,31,29,29,26,21,27,22,34,32,24,25,24,29,0,24,23,20,27,23,26,18,23,23
Escapes,1000,51,70,21,25,23,14,15,25,20,16,23,15,22,19,31,11,29,20,23,34,40,28,20,29,28,27,19,28,30,29,26,31,0,32,22,25,21,17,33,20,19,20
Escapes,1000,52,69,22,16,18,16,24,24,24,16,18,25,19,18,22,24,23,24,31,31,24,31,26,26,29,24,20,34,19,29,29,31,0,31,21,26,22,20,25,29,18,22
Escapes,1000,53,78,16,19,21,15,18,13,27,19,24,18,15,24,17,21,26,37,22,42,29,30,22,24,31,31,26,28,30,22,28,31,0,19,19,34,17,15,24,11,39,18
Escapes,1000,56,80,24,18,18,22,12,21,24,17,16,27,15,15,13,21,23,23,33,32,29,35,32,24,25,25,23,22,29,32,31,28,0,25,27,33,24,24,15,21,23,19
Escapes,1000,50,82,19,21,15,15,23,27,15,21,21,12,15,22,27,25,31,23,24,34,33,30,24,30,27,28,26,29,27,23,28,24,0,25,28,14,23,23,25,20,19,22
Escapes,1000,45,71,23,23,17,23,22,14,20,21,22,18,18,24,20,22,28,24,25,28,30,29,39,38,17,26,29,29,36,23,19,24,0,31,20,13,30,22,25,22,20,15
Escapes,1000,47,67,21,22,20,27,25,15,21,19,21,26,22,22,16,24,28,19,29,25,33,35,24,25,26,28,26,23,23,34,33,25,0,17,28,17,25,24,22,26,20,17
Escapes,1000,51,80,11,19,15,30,15,20,21,18,18,19,25,21,24,22,22,22,30,28,20,30,33,33,25,31,23,27,32,24,27,25,0,20,29,29,27,15,18,24,25,23
Escapes,10000,517,769,187,226,205,196,211,207,190,197,196,183,191,182,203,213,234,269,328,313,323,279,269,255,270,251,281,291,269,248,258,261,0,307,251,224,223,228,208,193,207,204
Escapes,10000,501,747,210,199,213,207,170,217,208,191,185,194,185,184,212,240,238,290,264,303,299,290,273,301,281,261,240,256,297,272,262,289,0,265,213,257,211,230,223,210,209,204
Escapes,10000,512,757,206,204,223,193,188,200,217,194,197,199,194,192,186,222,251,233,295,341,301,288,290,267,263,232,278,288,277,273,272,248,0,249,252,253,243,203,241,204,206,180
Escapes,10000,506,775,210,200,224,206,191,206,183,190,188,177,174,189,203,244,272,255,303,289,308,273,289,259,285,262,284,271,256,269,256,260,0,292,257,252,212,231,199,183,218,205
Escapes,10000,526,784,221,197,193,204,176,193,191,196,213,193,194,174,218,216,250,250,286,331,297,285,275,311,262,253,296,238,267,290,289,267,0,251,258,222,238,209,224,178,205,205
Escapes,10000,531,827,173,207,185,194,214,181,203,196,183,180,180,174,219,254,231,264,297,324,283,320,295,267,277,245,267,269,289,272,263,265,0,240,238,233,227,202,228,210,224,200
Escapes,10000,512,800,201,187,215,186,197,203,203,189,181,197,192,161,203,232,240,258,276,327,316,307,283,269,269,281,291,264,294,273,259,258,0,240,248,234,246,217,232,188,183,200
Escapes,10000,518,780,215,200,208,201,186,200,204,188,196,181,185,172,230,225,224,308,302,301,295,292,276,295,248,241,287,271,277,263,277,284,0,250,235,244,229,235,206,202,211,176
Escapes,10000,486,751,207,215,208,186,184,190,192,202,215,196,189,181,225,227,236,289,276,332,298,293,273,294,256,245,271,272,268,281,292,259,0,265,219,238,231,225,221,197,199,202
Escapes,10000,529,795,191,211,221,196,188,187,180,182,184,213,198,198,193,232,219,265,298,328,301,311,279,287,263,246,274,268,286,254,268,253,0,264,240,244,241,235,193,191,234,189
Escapes,100000,5189,7806,2041,2045,2011,2039,1984,1974,1889,1964,1949,1945,1804,1828,2028,2375,2406,2569,2872,3232,3104,2993,2854,2752,2618,2571,2746,2713,2712,2728,2647,2594,0,2593,2487,2376,2376,2213,2069,2022,2032,2039
Escapes,100000,5059,7647,2028,2031,2068,2066,1962,1984,1958,1914,1896,1905,1875,1917,2034,2332,2418,2667,2942,3190,3024,2840,2880,2717,2729,2549,2709,2820,2661,2649,2693,2677,0,2575,2480,2393,2264,2248,2168,1992,2098,2000
Escapes,100000,5118,7809,2052,1989,2048,2059,1963,1970,1992,1860,1939,1838,1856,1853,2117,2405,2526,2671,2890,3185,3000,2809,2900,2820,2701,2623,2650,2766,2741,2733,2631,2652,0,2543,2425,2372,2334,2181,2113,1996,1983,2005
Escapes,100000,5171,7711,2023,2071,2076,2003,2021,2002,2014,1896,1904,1927,1919,1853,2036,2233,2459,2700,2809,3281,2998,3000,2842,2760,2611,2544,2657,2684,2805,2752,2664,2526,0,2519,2553,2458,2310,2214,2076,1971,2101,2017
Escapes,100000,5133,7791,2030,2077,2103,2040,1966,1923,1996,1912,1839,1920,1870,1915,2088,2321,2407,2657,2911,3211,3017,2899,2829,2795,2638,2622,2614,2664,2831,2664,2678,2604,0,2566,2455,2383,2369,2232,2130,2044,1997,1992
Escapes,100000,5164,7780,2038,2043,2042,2026,2009,1866,1913,1950,1880,1897,1819,1948,2046,2284,2550,2590,2869,3217,2981,2892,2830,2795,2674,2656,2701,2747,2703,2734,2643,2587,0,2530,2573,2308,2346,2250,2154,2052,2046,2031
Escapes,100000,5139,7693,2060,1989,2030,2138,1947,1928,1883,1906,1909,1950,1881,1903,2054,2240,2482,2701,2933,3261,3024,2854,2749,2825,2715,2580,2629,2734,2816,2652,2682,2626,0,2575,2530,2380,2222,2287,2149,1996,2051,2036
Escapes,100000,5121,7724,2062,1978,2123,2023,1919,1921,1955,2000,1894,1943,1843,1851,2116,2322,2442,2585,2835,3061,3085,3050,2861,2845,2611,2598,2705,2686,2714,2682,2694,2701,0,2559,2510,2345,2356,2198,2099,2058,2012,2034
Escapes,100000,5117,7683,2061,2035,2160,1960,2015,1987,1901,2006,1863,1869,1951,1824,2118,2227,2446,2686,2894,3199,3031,2864,2823,2757,2708,2595,2664,2702,2763,2644,2610,2651,0,2562,2545,2411,2325,2149,2174,2048,2083,2006
